;
Eidgenössische Volksabstimmung vom 24.11.2013;
Votation populaire fédérale du 24.11.2013;
;
;
Etat de Fribourg;;;;;;;Initiative populaire "1:12-Pour des salaires équitables";;; ;
Staat Freiburg;;;;;;;Volksinitiative "1:12-Für gerechte Löhne";;; ;
District;Electeurs;Bull. Rent.;Bull. blancs;Bull. nuls;Bull. val.;Participat.;Oui;Non;Oui;Non ;
Bezirk;Stimmber.;eing. Stzt.;leere Stzt.;ung. Stzt.;gültige Stzt.;Stimmbet.;Ja;Nein;Ja;Nein;
;
Sarine/Saane;59'370;32'345;466;102;31'777;54.48%;13'052;18'725;41.07%;58.93% ;
Sense/Singine;31'339;16'229;87;22;16'120;51.79%;6'015;10'105;37.31%;62.69% ;
Gruyère/Greyerz;30'165;15'577;194;84;15'299;51.64%;5'244;10'055;34.28%;65.72% ;
See/Lac;22'301;12'199;92;18;12'089;54.70%;4'176;7'913;34.54%;65.46% ;
Glâne/Glane;14'266;7'314;81;34;7'199;51.27%;2'722;4'477;37.81%;62.19% ;
Broye/Broye;18'817;10'193;98;52;10'043;54.17%;3'877;6'166;38.60%;61.40% ;
Veveyse/Vivisbach;10'669;5'527;87;40;5'400;51.80%;2'036;3'364;37.70%;62.30% ;
Suisses et Suissesses de l'étranger/AuslandschweizerInnen;4'352;1'638;22;0;1'616;37.64%;821;795;50.80%;49.20% ;
Total;191'279;101'022;1'127;352;99'543;52.81%;37'943;61'600;38.12%;61.88% ;
;
;
Etat de Fribourg;;;;;;;Initiative populaire "Initiative pour les familles: déductions fiscales aussi pour les parents qui gardent eux-mêmes leurs enfants";;; ;
Staat Freiburg;;;;;;;Volksinitiative "Familieninitiative: Steuerabzüge auch für Eltern, die ihre Kinder selber betreuen";;; ;
District;Electeurs;Bull. Rent.;Bull. blancs;Bull. nuls;Bull. val.;Participat.;Oui;Non;Oui;Non ;
Bezirk;Stimmber.;eing. Stzt.;leere Stzt.;ung. Stzt.;gültige Stzt.;Stimmbet.;Ja;Nein;Ja;Nein;
;
Sarine/Saane;59'370;32'330;525;111;31'694;54.46%;10'914;20'780;34.44%;65.56% ;
Sense/Singine;31'339;16'237;140;25;16'072;51.81%;7'585;8'487;47.19%;52.81% ;
Gruyère/Greyerz;30'165;15'969;212;91;15'666;52.94%;6'409;9'257;40.91%;59.09% ;
See/Lac;22'301;12'191;106;22;12'063;54.67%;5'277;6'786;43.75%;56.25% ;
Glâne/Glane;14'266;7'324;109;32;7'183;51.34%;3'190;3'993;44.41%;55.59% ;
Broye/Broye;18'817;10'160;115;61;9'984;53.99%;4'239;5'745;42.46%;57.54% ;
Veveyse/Vivisbach;10'669;5'552;98;31;5'423;52.04%;2'128;3'295;39.24%;60.76% ;
Suisses et Suissesses de l'étranger/AuslandschweizerInnen;4'352;1'638;34;1;1'603;37.64%;703;900;43.86%;56.14% ;
Total;191'279;101'401;1'339;374;99'688;53.01%;40'445;59'243;40.57%;59.43% ;
;
;
Etat de Fribourg;;;;;;;Modification de la loi sur la vignette autoroutière;;; ;
Staat Freiburg;;;;;;;Änderung des Nationalstrassenabgabegesetzes (Autobahnvignette);;; ;
District;Electeurs;Bull. Rent.;Bull. blancs;Bull. nuls;Bull. val.;Participat.;Oui;Non;Oui;Non ;
Bezirk;Stimmber.;eing. Stzt.;leere Stzt.;ung. Stzt.;gültige Stzt.;Stimmbet.;Ja;Nein;Ja;Nein;
;
Sarine/Saane;59'370;32'395;430;156;31'809;54.56%;10'773;21'036;33.87%;66.13% ;
Sense/Singine;31'339;16'258;71;28;16'159;51.88%;5'083;11'076;31.46%;68.54% ;
Gruyère/Greyerz;30'165;15'819;133;86;15'600;52.44%;4'256;11'344;27.28%;72.72% ;
See/Lac;22'301;12'215;68;19;12'128;54.77%;4'191;7'937;34.56%;65.44% ;
Glâne/Glane;14'266;7'345;48;19;7'278;51.49%;1'796;5'482;24.68%;75.32% ;
Broye/Broye;18'817;10'201;62;44;10'095;54.21%;2'433;7'662;24.10%;75.90% ;
Veveyse/Vivisbach;10'669;5'568;42;31;5'495;52.19%;1'391;4'104;25.31%;74.69% ;
Suisses et Suissesses de l'étranger/AuslandschweizerInnen;4'352;1'638;15;0;1'623;37.64%;705;918;43.44%;56.56% ;
Total;191'279;101'439;869;383;100'187;53.03%;30'628;69'559;30.57%;69.43% ;
;
;
District de : Sarine/Saane;;;;;;;Initiative populaire "1:12-Pour des salaires équitables";;; ;
Bezirk Sarine/Saane;;;;;;;Volksinitiative "1:12-Für gerechte Löhne";;; ;
Commune;Electeurs;Bull. Rent.;Bull. blancs;Bull. nuls;Bull. val.;Participat.;Oui;Non;Oui;Non ;
Gemeinde;Stimmber.;eing. Stzt.;leere Stzt.;ung. Stzt.;gültige Stzt.;Stimmbet.;Ja;Nein;Ja;Nein;
;
Arconciel;553;321;8;0;313;58.05%;133;180;42.49%;57.51% ;
Autafond;53;36;0;0;36;67.92%;5;31;13.89%;86.11% ;
Autigny;534;283;5;1;277;53.00%;88;189;31.77%;68.23% ;
Avry;1'187;696;8;0;688;58.64%;259;429;37.65%;62.35% ;
Belfaux;1'710;892;13;1;878;52.16%;333;545;37.93%;62.07% ;
Chénens;464;220;5;0;215;47.41%;90;125;41.86%;58.14% ;
Chésopelloz;88;40;0;0;40;45.45%;13;27;32.50%;67.50% ;
Corminboeuf;1'539;982;10;9;963;63.81%;321;642;33.33%;66.67% ;
Corpataux-Magnedens;808;457;1;9;447;56.56%;199;248;44.52%;55.48% ;
Corserey;263;147;6;0;141;55.89%;56;85;39.72%;60.28% ;
Cottens;870;500;2;0;498;57.47%;176;322;35.34%;64.66% ;
Ependes;755;440;2;0;438;58.28%;171;267;39.04%;60.96% ;
Farvagny;1'406;692;9;0;683;49.22%;302;381;44.22%;55.78% ;
Ferpicloz;194;101;0;0;101;52.06%;32;69;31.68%;68.32% ;
Fribourg/Freiburg;20'052;10'745;216;2;10'527;53.59%;4'988;5'539;47.38%;52.62% ;
Givisiez;1'686;879;11;2;866;52.14%;336;530;38.80%;61.20% ;
Granges-Paccot;1'710;747;7;0;740;43.68%;306;434;41.35%;58.65% ;
Grolley;1'189;654;18;0;636;55.00%;223;413;35.06%;64.94% ;
Hauterive;1'537;838;8;6;824;54.52%;319;505;38.71%;61.29% ;
La Brillaz;1'199;625;9;0;616;52.13%;234;382;37.99%;62.01% ;
La Sonnaz;693;376;4;0;372;54.26%;147;225;39.52%;60.48% ;
Le Glèbe;814;551;10;0;541;67.69%;208;333;38.45%;61.55% ;
